2496,feature_vocab_ngram,sharia
2555,feature_vocab_ngram,slave
2557,feature_vocab_ngram,slave trader
2558,feature_vocab_ngram,slaveri
2616,feature_vocab_ngram,sport
2750,feature_vocab_ngram,term
2751,feature_vocab_ngram,term feminazi
2753,feature_vocab_ngram,terror
2755,feature_vocab_ngram,terrorist
2866,feature_vocab_ngram,trader
2875,feature_vocab_ngram,tri get
2987,feature_vocab_ngram,wa slave
3002,feature_vocab_ngram,war
3003,feature_vocab_ngram,war human
3004,feature_vocab_ngram,war human year
3075,feature_vocab_ngram,woman
3076,feature_vocab_ngram,women
3087,feature_vocab_ngram,women femin
3105,feature_vocab_ngram,world
3140,feature_vocab_ngram,year
3141,feature_vocab_ngram,year ago
3170,feature_vocab_ngram_pos,CC
3174,feature_vocab_ngram_pos,CC DT
3192,feature_vocab_ngram_pos,CC JJ
3204,feature_vocab_ngram_pos,CC JJ VBP
3229,feature_vocab_ngram_pos,CC NNS
3240,feature_vocab_ngram_pos,CC NNS VBP
3260,feature_vocab_ngram_pos,CC RB NN
3275,feature_vocab_ngram_pos,CC VB JJ
3382,feature_vocab_ngram_pos,DT JJ
3408,feature_vocab_ngram_pos,DT NN
3413,feature_vocab_ngram_pos,DT NN IN
3425,feature_vocab_ngram_pos,DT NN VBD
3520,feature_vocab_ngram_pos,EX
3575,feature_vocab_ngram_pos,IN EX VBD
3611,feature_vocab_ngram_pos,IN NN
3738,feature_vocab_ngram_pos,JJ CC
3739,feature_vocab_ngram_pos,JJ CC DT
3742,feature_vocab_ngram_pos,JJ CC JJ
3746,feature_vocab_ngram_pos,JJ CC NNS
3810,feature_vocab_ngram_pos,JJ NN NN
3860,feature_vocab_ngram_pos,JJ RB
3864,feature_vocab_ngram_pos,JJ RB JJ
3913,feature_vocab_ngram_pos,JJ VBP
4004,feature_vocab_ngram_pos,MD RB
4006,feature_vocab_ngram_pos,MD RB VB
4070,feature_vocab_ngram_pos,NN IN
4092,feature_vocab_ngram_pos,NN JJ
4097,feature_vocab_ngram_pos,NN JJ NNS
4116,feature_vocab_ngram_pos,NN NN
4122,feature_vocab_ngram_pos,NN NN JJ
4125,feature_vocab_ngram_pos,NN NN NN
4180,feature_vocab_ngram_pos,NN RB
4185,feature_vocab_ngram_pos,NN RB JJ
4192,feature_vocab_ngram_pos,NN RB VB
4246,feature_vocab_ngram_pos,NN VBD VBD
4292,feature_vocab_ngram_pos,NN VBZ
4325,feature_vocab_ngram_pos,NN WP NN
4332,feature_vocab_ngram_pos,NN WRB DT
4338,feature_vocab_ngram_pos,NN WRB RB
4367,feature_vocab_ngram_pos,NNS IN
4395,feature_vocab_ngram_pos,NNS MD RB
4399,feature_vocab_ngram_pos,NNS NN IN
4439,feature_vocab_ngram_pos,NNS RB MD
4502,feature_vocab_ngram_pos,NNS VBP
4582,feature_vocab_ngram_pos,PRP JJ CC
4668,feature_vocab_ngram_pos,PRP RP JJ
4799,feature_vocab_ngram_pos,RB JJ
4800,feature_vocab_ngram_pos,RB JJ CC
4824,feature_vocab_ngram_pos,RB MD VB
4835,feature_vocab_ngram_pos,RB NN TO
4889,feature_vocab_ngram_pos,RB VB
4890,feature_vocab_ngram_pos,RB VB CC
5063,feature_vocab_ngram_pos,TO NN
5121,feature_vocab_ngram_pos,VB CC
5214,feature_vocab_ngram_pos,VB PRP JJ
5221,feature_vocab_ngram_pos,VB PRP RP
5319,feature_vocab_ngram_pos,VBD
5428,feature_vocab_ngram_pos,VBD VBD
5429,feature_vocab_ngram_pos,VBD VBD DT
5430,feature_vocab_ngram_pos,VBD VBD RB
5555,feature_vocab_ngram_pos,VBG TO NN
5575,feature_vocab_ngram_pos,VBN
5598,feature_vocab_ngram_pos,VBN IN NNS
5662,feature_vocab_ngram_pos,VBN VBD
5663,feature_vocab_ngram_pos,VBN VBD DT
5759,feature_vocab_ngram_pos,VBP NN WRB
5893,feature_vocab_ngram_pos,VBZ
6020,feature_vocab_ngram_pos,VBZ VBG TO
6213,feature_vocab_ngram_pos,WRB RB VB
6216,feature_vocab_ngram_pos,WRB VB
6217,feature_vocab_ngram_pos,WRB VB PRP
6236,feature_vocab_td_other,num_syllables
6237,feature_vocab_td_other,num_chars
6238,feature_vocab_td_other,num_chars_total
6239,feature_vocab_td_other,num_terms
6240,feature_vocab_td_other,num_words
6241,feature_vocab_td_other,num_unique_words
6242,feature_vocab_td_other,vader compound
